msa,year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
kitchener,2000,5,17,0.198397469,0.142059901,0.507038441,0.85532485,0.807635021,0.019373238,0.951131094,0.845789581,0.344974478,0.777185297,0.590349389,0.063443696,0.17593924,0.38655991,0.830968701,0.581763117,0.665329679,0.619768357,0.279119869,0.662089107,0.447666363,0.266164376,0.810481414,0.440369757,0.739294352,0.330708742,0.128493774,0.510357838,0.996888993,0.260838265,0.042946469,0.450167635,0.363878241,0.10230575,0.931932463,0.308168666,0.027845319,0.163509121,0.555665701,0.627509166,0.403222981,0.356940172,0.67911179,0.808668718,0.35132199,0.56588867,0.900848144,0.757422318,0.495355267,0.392331295,0.678997668,0.330523987,0.523569796,0.072225415,0.273562147,0.175098716,0.356852679,0.040420947,0.133544039,0.116845731,
kitchener,2001,6,16,0.411796557,0.276640113,0.92803903,0.737207609,0.740760475,0.408016448,0.820841911,0.150636748,0.299003135,0.868049733,0.665815333,0.562411739,0.565601692,0.658540247,0.761332287,0.944579477,0.581795008,0.498005772,0.641781655,0.379131689,0.171003391,0.329629562,0.694202541,0.406834469,0.524401611,0.174014995,0.06226273,0.284600707,0.688385597,0.151007282,0.416568645,0.43662933,0.843295033,0.167602909,0.60064012,0.245209922,0.215348567,0.031355736,0.7046074,0.8717384,0.269733268,0.258425953,0.269750362,0.684667418,0.339376547,0.354488647,0.053548445,0.210151696,0.720463753,0.997735155,0.006038233,0.591949433,0.349642389,0.370730532,0.294075185,0.132472122,0.82327009,0.07154469,0.713270538,0.167541597,
kitchener,2002,7,15,0.207040939,0.897828875,0.77873046,0.613744968,0.578775369,0.964288806,0.876766468,0.678445291,0.029381242,0.020171216,0.262187087,0.893519119,0.238265819,0.019066667,0.237787037,0.062104134,0.789775816,0.267613776,0.056851183,0.11692128,0.460342318,0.168469296,0.910895932,0.721446177,0.957739249,0.84156125,0.456782735,0.598296072,0.210465388,0.074544215,0.783203767,0.387891278,0.884858052,0.204344397,0.843117797,0.132201445,0.85899455,0.585975735,0.532238796,0.831639932,0.7538326,0.235454008,0.562080915,0.28773328,0.767242253,0.988045918,0.420955298,0.559972817,0.024200707,0.656889623,0.207310002,0.537896053,0.806882821,0.137630905,0.115570962,0.194072124,0.218642852,0.365204293,0.918263328,0.189118744,
kitchener,2003,8,14,0.576886365,0.06740331,0.56078043,0.100854219,0.562849435,0.967110827,0.959370412,0.694308636,0.308838396,0.982029931,0.739594945,0.349640542,0.585461158,0.401091412,0.625089305,0.082700132,0.234377744,0.074930513,0.865690074,0.846592032,0.681492047,0.624392668,0.514391825,0.991346606,0.857570163,0.130612278,0.247743606,0.910767231,0.565639314,0.081439236,0.418389608,0.399531087,0.069988342,0.566229208,0.579813549,0.503147125,0.008893562,0.171618641,0.409709127,0.780866863,0.655605114,0.292857444,0.422373933,0.959308138,0.041339211,0.990147146,0.880695812,0.72499786,0.78801865,0.256054311,0.210249374,0.029165356,0.242472629,0.203542844,0.885664859,0.219307826,0.710928235,0.945154514,0.836741786,0.906575161,
kitchener,2004,9,13,0.477637729,0.457325377,0.384201481,0.531591346,0.469243575,0.700940945,0.300660349,0.305507401,0.07611083,0.067233274,0.208690298,0.499590999,0.848844483,0.67583636,0.851770627,0.315292218,0.876444008,0.890891927,0.474284607,0.979391632,0.850721447,0.842692264,0.240168878,0.716157618,0.438484267,0.874095662,0.79960293,0.113022335,0.945703407,0.407709633,0.010622614,0.971727115,0.095425891,0.354271982,0.858542727,0.084850089,0.657852563,0.113991898,0.655888228,0.230806831,0.142782657,0.367314166,0.957257785,0.813657394,0.50965464,0.247208689,0.267842066,0.349948607,0.976620803,0.589132741,0.599293428,0.209413098,0.54802975,0.056836104,0.640862919,0.694857124,0.516129997,0.367606172,0.187211552,0.704679017,
kitchener,2005,10,12,0.26974605,0.100549479,0.108759085,0.629248602,0.763594184,0.947107862,0.099770266,0.141156144,0.678621553,0.467024882,0.662534016,0.864249343,0.904453594,0.757261776,0.876083522,0.578135916,0.544423749,0.844801264,0.817748182,0.127057052,0.045609306,0.811547874,0.581635134,0.822921374,0.304747212,0.420300116,0.468837092,0.142080565,0.476109734,0.534500295,0.908815037,0.741464174,0.53448964,0.418771523,0.000246206,0.943313478,0.254307428,0.654914752,0.4632107,0.895480166,0.402051191,0.540549013,0.444526029,0.408464845,0.331767136,0.723136989,0.60974725,0.773322723,0.133130489,0.090082593,0.675915261,0.639923569,0.508004641,0.227100794,0.562130391,0.677421169,0.294589979,0.176077954,0.576961611,0.072165793,
kitchener,2006,11,11,0.951089098,0.565613591,0.466869558,0.975235926,0.192170238,0.514720425,0.221798474,0.716710711,0.623211483,0.738520774,0.026446331,0.53351817,0.459986343,0.793963265,0.858245308,0.210666009,0.656111559,0.978434454,0.470216916,0.447790518,0.904381706,0.613199442,0.161096288,0.92037966,0.60453658,0.080718636,0.044812009,0.206168084,0.870415908,0.999835301,0.826523706,0.567808144,0.394403957,0.603905736,0.006559576,0.621702535,0.038978371,0.609994088,0.000211647,0.901908915,0.694676403,0.302025561,0.57246502,0.788918556,0.688980588,0.331026357,0.657468294,0.599191454,0.368410207,0.254400574,0.959127079,0.151440866,0.321306435,0.30264229,0.157954577,0.608602745,0.246012965,0.108844159,0.793550216,0.005338565,
kitchener,2007,12,10,0.158490527,0.766110138,0.292458739,0.434954216,0.436076187,0.30894713,0.223375953,0.638543254,0.60404158,0.410290347,0.556941714,0.203442701,0.223655685,0.574928235,0.978554008,0.661095946,0.020155379,0.154214269,0.751396129,0.243301691,0.821093694,0.565539127,0.915671273,0.438168598,0.136549608,0.448456505,0.351004531,0.400910255,0.267963646,0.941221998,0.214214194,0.848441519,0.364240552,0.774692198,0.893370204,0.407141672,0.580668645,0.573442109,0.876479036,0.948973715,0.734658414,0.013266562,0.051204439,0.791946047,0.221685765,0.331482988,0.824241851,0.195005865,0.176200065,0.558283361,0.712199608,0.821652397,0.407953977,0.798162282,0.093667665,0.231235187,0.071185083,0.580177344,0.528274616,0.39616116,
kitchener,2008,13,9,0.054444903,0.022328556,0.741242396,0.941045039,0.068667268,0.15647421,0.913029705,0.660939765,0.569949743,0.247969144,0.091155786,0.430492948,0.105834385,0.866598517,0.821196224,0.865107394,0.170496256,0.400337923,0.824293094,0.968238834,0.770143739,0.060202609,0.505651798,0.735394429,0.550853376,0.206993413,0.037672515,0.950866766,0.457601148,0.578620819,0.66783544,0.623995377,0.36248575,0.313475222,0.516708667,0.642413512,0.372483852,0.325556275,0.819651266,0.903301653,0.836357291,0.645113261,0.690207767,0.113302985,0.541327268,0.660407554,0.445610499,0.631170942,0.026729357,0.040331508,0.677259293,0.692771709,0.733828709,0.076954955,0.816993499,0.33629564,0.452885031,0.758919443,0.122617972,0.301395986,
kitchener,2009,14,8,0.856336406,0.87123911,0.315449622,0.985194041,0.085195833,0.280006119,0.139499492,0.906244427,0.012348389,0.670540679,0.085455625,0.937530781,0.763189364,0.152607578,0.196266701,0.69768989,0.86577962,0.596631403,0.74707539,0.932715386,0.60508772,0.159429712,0.830491977,0.555514245,0.429726583,0.837999706,0.504997282,0.387786066,0.53931147,0.020608295,0.90690385,0.139322062,0.734692189,0.577367626,0.051649814,0.260683643,0.212605356,0.396799933,0.531231633,0.333960475,0.111311549,0.994722577,0.088521149,0.960825456,0.460744155,0.399735613,0.706875102,0.980166555,0.820035414,0.576707876,0.670975616,0.353832424,0.487753424,0.130462047,0.211182755,0.16403939,0.784927823,0.623693472,0.525515288,0.139091888,
kitchener,2010,15,7,0.846157936,0.131804465,0.168023983,0.228647904,0.011483391,0.649516446,0.877859475,0.260155258,0.559482264,0.59877013,0.684942872,0.653446388,0.19842534,0.648260615,0.408295194,0.539666504,0.765462404,0.114950153,0.327124005,0.928173452,0.222323953,0.631648719,0.173104122,0.955433388,0.322237864,0.606959684,0.649787031,0.647179169,0.720956143,0.250983839,0.188144511,0.897007344,0.126463701,0.702519218,0.283453916,0.403906738,0.574145945,0.375423954,0.2342013,0.037836407,0.322668953,0.093119468,0.797574577,0.454892165,0.188863401,0.639769992,0.685070308,0.425031889,0.147984131,0.242825795,0.742986856,0.203666176,0.250229959,0.439041345,0.365662923,0.690375984,0.824575903,0.494547368,0.012651681,0.324167229,
kitchener,2011,16,6,0.006422896,0.36260166,0.993091524,0.547303605,0.947187323,0.991611254,0.47108101,0.665974537,0.559896995,0.188057714,0.274555982,0.667144203,0.409482903,0.220703296,0.475277351,0.734800332,0.524355986,0.405434438,0.847527565,0.410936577,0.019457433,0.639875296,0.49584723,0.981776507,0.383165831,0.169643902,0.867495064,0.453727573,0.933160153,0.43574385,0.998256449,0.593366543,0.684986403,0.00943804,0.97873865,0.353410678,0.804811467,0.877118122,0.937098156,0.32095084,0.333441471,0.167965504,0.618494947,0.996502097,0.228637469,0.334226036,0.077020578,0.199965209,0.350992169,0.233856278,0.804222753,0.499001242,0.69407378,0.481518192,0.808488724,0.825518556,0.145374275,0.114794869,0.298465209,0.282949757,
kitchener,2012,17,5,0.785129235,0.780012887,0.127161323,0.048630928,0.551255256,0.142981028,0.484644178,0.054344168,0.532557147,0.859291843,0.667485108,0.933890296,0.098506884,0.897777675,0.818895837,0.261090743,0.767985132,0.992272259,0.058649446,0.54740917,0.870044066,0.701544034,0.632176913,0.534292011,0.48106271,0.712538945,0.187837961,0.04837932,0.062866015,0.905386661,0.403718263,0.821979308,0.176988196,0.060069618,0.780749274,0.599976517,0.595042645,0.844761423,0.382357895,0.352303752,0.843174243,0.46910433,0.591817052,0.622549561,0.038677166,0.1891392,0.315186483,0.677415808,0.55779204,0.028649183,0.371028933,0.646816113,0.374970503,0.222222486,0.076018132,0.249437898,0.533284543,0.635472345,0.643297231,0.99193003,
kitchener,2013,18,4,0.012637509,0.557199615,0.657209753,0.058334342,0.662356307,0.959365711,0.865251528,0.04581519,0.346725603,0.075735353,0.120881191,0.204408251,0.202496723,0.317277438,0.971532734,0.002547153,0.821549742,0.573826045,0.666190373,0.753511058,0.43318087,0.695132405,0.011085892,0.522407695,0.994324719,0.963671631,0.225536142,0.306040552,0.918326079,0.020218314,0.738217557,0.773193327,0.87735897,0.115466615,0.865305278,0.448702745,0.156764429,0.003356755,0.263427237,0.326523338,0.335090989,0.150775283,0.638457768,0.935696457,0.623119807,0.457838754,0.09340515,0.043837416,0.200693551,0.869704549,0.138415097,0.38873437,0.377482581,0.592205515,0.360468549,0.363109028,0.463325346,0.669637617,0.36876343,0.317855965,
